"BRBNP1D1","ìæì_ó¶àÍóóï\"
"ìoò^çœ"
"2021îN 5åé 4ì˙ 16:36:07"
"Å@í√Å@"
"5ì˙ñ⁄"
"12Réûì_"
"äJç√ä˙ä‘ÅF","2021îN 4åé29ì˙Å`2021îN 5åé 5ì˙"
"ëIéËãÊï™ÅF","ëS"
"èoóÕèáÅF","ìæì_ó¶Å@êﬂä‘íÖà Å@ÇRé¸ç≈çÇÉ^ÉCÉÄÅ@ä˙ï èüó¶Å@èá"
"èá","ìoî‘","ëIéËñº","ãâ","ìæì_ó¶","ä˙ï èüó¶","èoâÒ","ìæå∏ì_","","","ïΩãœÉXÉ^Å[Ég","ÇRé¸É^ÉCÉÄ","ÇQé¸É^ÉCÉÄ","ì˙ï ê¨ê—","","","","","","","","","","","","","","","","","","ÉÇÅ[É^Å[","","","ì‡ãKà·îΩ","ëÅå©",""
"","","","","","","","ìæì_","å∏ì_","åv","","","","ÇP","","ÇQ","","ÇR","","ÇS","","ÇT","","ÇU","","ÇV","","ÇW","","ÇX","","î‘çÜ","èüó¶","ÇQòAó¶","","",""
"1","4344","êVÅ@ìcÅ@Å@óYÅ@éj","A1","8.56","8.02","9","77.0","0.0","77.0","0.12",1'49"0,"","ÇQ","ÇR","ÇP","ÇP","","ÇS","ÇQ","ÇP","ÇR","ÇP","","","","","","","","","ÇQÇO","5.84","40.9","","","12"
"2","4049","çrÅ@êÏÅ@Å@åíÅ@ëæ","A1","7.78","6.30","9","70.0","0.0","70.0","0.16",1'49"4,"","ÇP","ÇS","ÇT","ÇR","ÇP","ÇP","","ÇQ","ÇR","ÇP","","","","","","","","","ÇRÇR","6.11","44.7","","","12"
"3","4227","à¿Å@íBÅ@Å@óTÅ@é˜","A1","7.44","6.44","9","67.0","0.0","67.0","0.18",1'48"9,"","ÇR","ÇP","","ÇS","ÇQ","ÇP","ÇR","ÇQ","ÇT","ÇP","","","","","","","","","ÇQÇV","4.52","27.4","","","12"
"4","4856","ñLÅ@ìcÅ@Å@åíémòY","A1","7.44","6.56","9","67.0","0.0","67.0","0.16",1'49"9,"","ÇP","ÇT","","ÇS","ÇR","ÇP","ÇP","ÇR","ÇR","ÇQ","","","","","","","","","ÇPÇW","4.78","27.6","","","12"
"5","4579","íÜÅ@ìàÅ@Å@åíàÍòY","A1","7.33","6.24","9","66.0","0.0","66.0","0.15",1'50"0,"","ÇR","ÇQ","ÇR","ÇQ","ÇS","ÇQ","","ÇR","ÇP","ÇQ","","","","","","","","","ÇRÇT","5.05","36.9","","","12"
"6","4156","ïlÅ@ñÏÅ@Å@çFÅ@éu","A2","7.11","5.71","9","64.0","0.0","64.0","0.17",1'50"4,"","ÇQ","ÇR","","ÇR","ÇS","ÇR","ÇP","ÇQ","ÇQ","ÇR","","","","","","","","","ÇRÇP","4.98","32.0","","7","11"
"7","4824","èºÅ@à‰Å@Å@ç^Å@ñÌ","A2","6.89","6.05","9","62.0","0.0","62.0","0.14",1'48"3,"","","ÇS","ÇQ","ÇR","ÇR","ÇR","ÇQ","ÇP","ÇS","ÇQ","","","","","","","","","ÇUÇR","5.09","34.0","","","12"
"8","3842","êØÅ@ñÏÅ@Å@ëæÅ@òY","B1","6.78","4.65","9","61.0","0.0","61.0","0.18",1'50"3,"","ÇT","","ÇQ","ÇP","ÇP","ÇP","ÇS","ÇQ","ÇQ","ÇU","","","","","","","","","ÇSÇR","6.11","46.5","","6","10"
"9","4808","èºÅ@îˆÅ@Å@Å@Å@ëÒ","A1","6.67","7.23","9","60.0","0.0","60.0","0.10",1'49"8,"","ÇQ","ÇP","ÇP","ÇS","ÇT","ÇP","","ÇT","ÇQ","ÇT","","","","","","","","","ÇVÇQ","5.09","35.6","","6","10"
"10","4466","ìÏÅ@Å@Å@Å@óCÅ@ìT","A1","6.67","6.62","9","60.0","0.0","60.0","0.17",1'50"7,"","ÇR","ÇQ","ÇP","ÇT","","ÇR","ÇP","ÇR","ÇS","ÇR","","","","","","","","","ÇPÇX","5.96","43.7","","7","11"
"11","4754","èºÅ@îˆÅ@Å@Å@Å@è[","A1","6.33","6.55","9","57.0","0.0","57.0","0.16",1'49"4,"","","ÇP","ÇP","ÇP","ÇT","ÇQ","óé","ÇS","ÇP","ÇU","","","","","","","","","ÇPÇV","6.51","51.4","","1","10"
"12","4467","ìnÅ@Á≥Å@Å@èrÅ@âÓ","B1","6.33","4.95","9","57.0","0.0","57.0","0.16",1'48"7,"","ÇP","","ÇQ","ÇS","ÇQ","ÇQ","ÇT","ÇT","ÇP","ÇT","","","","","","","","","ÇRÇO","4.93","32.8","","4","10"
"13","4340","ìyÅ@ê´Å@Å@âÎÅ@ñÁ","A2","6.33","5.38","9","57.0","0.0","57.0","0.13",1'49"8,"","ÇR","ÇR","","ÇP","ÇR","ÇS","ÇU","ÇQ","ÇP","ÇS","","","","","","","","","ÇUÇW","5.20","35.6","","8","11"
"14","3712","ü«Å@çÅÅ@Å@ï∂Å@ïê","A2","6.13","5.56","8","49.0","0.0","49.0","0.17",1'49"8,"","","ÇQ","ÇP","ÇU","ÇS","ÇT","ÇR","ÇS","","ÇP","","","","","","","","","ÇPÇT","5.28","34.1","","3","7"
"15","3870","éõÅ@ìàÅ@Å@Å@Å@óY","B1","6.13","4.34","8","49.0","0.0","49.0","0.15",1'50"4,"","ÇQ","ÇS","ÇP","","ÇT","ÇU","ÇQ","","ÇQ","ÇR","","","","","","","","","ÇPÇU","4.90","34.0","","3","8"
"16","4270","ä›Å@ñ{Å@Å@óYÅ@ãM","B1","6.13","5.03","8","49.0","0.0","49.0","0.17",1'48"9,"","ÇQ","","ÇR","ÇS","ÇR","","ÇP","ÇQ","ÇU","ÇR","","","","","","","","","ÇQÇX","5.34","33.5","","4","11"
"17","5089","ëOÅ@ìcÅ@Å@Å@Å@„ƒ","B1","6.13","4.22","8","49.0","0.0","49.0","0.14",1'50"0,"","ÇP","","ÇR","ÇS","ÇT","","ÇQ","ÇR","ÇQ","ÇS","","","","","","","","","ÇQÇS","5.48","36.4","","3","11"
"18","3644","ñÓÅ@ã¥Å@Å@ê¨Å@âÓ","B1","6.00","3.62","8","48.0","0.0","48.0","0.21",1'50"6,"","ÇT","","ÇQ","ÇR","ÇP","ÇR","","ÇP","ÇT","ÇS","","","","","","","","","ÇVÇR","5.75","37.5","","3","11"
"19","4043","ãÀÅ@ñ{Å@Å@çNÅ@êb","A2","5.89","5.94","9","53.0","0.0","53.0","0.15",1'50"4,"","ÇQ","ÇP","","ÇT","ÇQ","ÇR","ÇS","ÇS","ÇQ","ÇU","","","","","","","","","ÇTÇX","5.43","34.6","","5","10"
"20","4912","íÜÅ@éRÅ@Å@è´Å@ëæ","B1","5.63","5.10","8","45.0","0.0","45.0","0.17",1'51"3,"","ÇR","ÇU","","ÇR","ÇP","ÇQ","ÇR","","ÇS","ÇT","","","","","","","","","ÇSÇT","5.64","37.1","","5","10"
"21","4977","înÅ@ñÏÅ@Å@Å@Å@ós","B1","5.50","5.36","8","44.0","0.0","44.0","0.19",1'49"2,"","ÇT","","ÇT","","ÇS","ÇP","ÇS","ÇR","ÇP","ÇR","","","","","","","","","ÇTÇU","4.86","30.7","","5",""
"22","4675","à‰Å@éËÅ@Å@ó«Å@ëæ","B1","5.50","4.94","8","44.0","0.0","44.0","0.13",1'50"6,"","ÇS","ÇT","","ÇQ","ÇQ","ÇP","ÇS","","ÇR","ÇT","","","","","","","","","ÇUÇV","5.40","33.5","","5","9"
"23","3905","ìVÅ@ñÏÅ@Å@óFÅ@òa","B1","5.38","5.24","8","43.0","0.0","43.0","0.19",1'50"5,"","ÇP","","ÇU","ÇQ","ÇR","","ÇT","ÇS","ÇQ","ÇT","","","","","","","","","ÇPÇR","5.11","30.5","","","7"
"24","4453","âiÅ@ìcÅ@Å@àËÅ@ñÌ","B1","5.14","4.42","7","36.0","0.0","36.0","0.19",1'50"1,"","ÇU","","ÇR","ÇT","ÇU","","ÇP","ÇP","ÇR","","","","","","","","","","ÇTÇW","5.13","30.6","","1","9"
"25","4066","ìåÅ@ñ{Å@Å@èüÅ@óò","A2","4.88","6.06","8","39.0","0.0","39.0","0.16",1'49"1,"","","ÇU","ÇS","ÇU","ÇP","ÇU","ÇQ","ÇP","","ÇT","","","","","","","","","ÇRÇW","6.20","44.7","","4","9"
"26","4358","èºÅ@ñ{Å@Å@ófÅ@ïΩ","A2","4.88","5.38","8","39.0","0.0","39.0","0.21",1'49"8,"","ÇS","ÇT","ÇS","ÇP","","ÇU","ÇT","ÇT","","ÇP","","","","","","","","","ÇTÇS","5.11","33.0","","4","8"
"27","3848","êÏÅ@è„Å@Å@ëèÅ@âÓ","B1","4.75","4.77","8","45.0","7.0","38.0","0.18",1'51"1,"","ÇQ","ÇT","ÇU","","ÇQ","ÇS","ÇP","","ÇS","ÇQ","","","","","","","","","ÇTÇO","4.86","31.1","2-3Rë“ã@çsìÆà·","6",""
"28","4903","ãgÅ@ìcÅ@Å@óΩëæòN","B1","4.75","5.27","8","38.0","0.0","38.0","0.18",1'50"5,"","ÇT","ÇP","ÇQ","","ÇS","ÇS","","ÇU","ÇS","ÇT","","","","","","","","","ÇRÇS","5.45","37.4","","4",""
"29","3392","è¨Å@êXÅ@Å@êMÅ@óY","B1","4.50","4.53","8","43.0","7.0","36.0","0.20",1'49"1,"","ÇS","ÇR","ÇU","","ÇU","ÇU","ÇP","","ÇP","ÇP","","","","","","","","","ÇRÇV","4.85","26.4","5-2Rë“ã@çsìÆà·","5",""
"30","4796","ètÅ@âÄÅ@Å@å˜Å@ëæ","A2","4.38","6.02","8","35.0","0.0","35.0","0.14",1'51"7,"","ÇS","ÇQ","","ÇT","ÇQ","ÇT","ÇS","ÇT","ÇU","","","","","","","","","","ÇSÇO","4.42","29.6","","4","9"
"31","4681","ëæÅ@ìcÅ@Å@Å@Å@í™","B1","4.13","4.01","8","33.0","0.0","33.0","0.18",1'53"5,"","ÇU","ÇS","ÇS","","ÇQ","ÇT","ÇR","","ÇS","ÇS","","","","","","","","","ÇRÇX","4.69","27.2","","1",""
"32","3852","‡VÅ@Å@Å@Å@ëÂÅ@âÓ","B1","4.00","4.44","8","32.0","0.0","32.0","0.18",1'52"5,"","ÇS","ÇT","ÇS","","ÇS","ÇS","","ÇS","ÇR","ÇS","","","","","","","","","ÇVÇO","5.20","33.5","","1","8"
"33","3823","ñ{Å@ïîÅ@Å@ê^Å@å·","B1","3.88","3.90","8","31.0","0.0","31.0","0.18",1'51"3,"","ÇP","","ÇS","ÇU","","ÇU","ÇT","ÇU","ÇT","ÇQ","","","","","","","","","ÇSÇV","6.38","51.0","","5",""
"34","4623","íÜÅ@ñkÅ@Å@è´Å@éj","A2","3.88","5.39","8","38.0","7.0","31.0","0.16",1'52"1,"","ÇS","ÇR","ÇQ","ÇR","","ÇR","ÇS","ÇU","","ÇU","","","","","","","","","ÇSÇP","5.07","31.3","4-8Rë“ã@çsìÆà·","3","9"
"35","3268","êXÅ@Å@Å@Å@ó≥Å@ñÁ","A2","3.88","6.04","8","31.0","0.0","31.0","0.16",1'52"6,"","","ÇS","ÇR","ÇQ","ÇU","ÇT","ÇR","ÇT","","ÇU","","","","","","","","","ÇTÇP","5.39","34.7","","2","9"
"36","4920","ãÀÅ@ë∫Å@Å@„ƒÅ@ëæ","B2","3.63","3.10","8","29.0","0.0","29.0","0.14",1'53"0,"","ÇR","ÇU","ÇR","ÇQ","","ÇU","","ÇU","ÇT","ÇS","","","","","","","","","ÇVÇP","5.53","36.2","","2",""
"37","4181","â‘Å@ñ{Å@Å@âƒÅ@é˜","B1","3.00","4.80","7","21.0","0.0","21.0","0.17",1'52"7,"","ÇT","ÇU","ÇS","","ÇU","ÇQ","ÇS","","ÇU","","","","","","","","","","ÇUÇT","4.86","28.9","","2","8"
"38","4431","êŒÅ@íÀÅ@Å@óTÅ@âÓ","B1","2.43","5.02","7","17.0","0.0","17.0","0.22",1'52"8,"","ÇU","ÇT","ÇU","","","ÇS","ÇU","ÇT","ÇR","","","","","","","","","","ÇRÇU","5.18","34.3","","2","7"
"39","4834","ïlÅ@ñ{Å@Å@óTÅ@å»","B1","2.29","4.53","7","26.0","10.0","16.0","0.23",1'51"5,"","","ÇU","ÇT","ÇT","ÇR","","ÇQ","ÇR","","ÇU","","","","","","","","","ÇUÇP","5.17","32.3","5-8Rïsó«çqñ@","1","6"
"40","4310","â°Å@â∆Å@Å@„ƒÅ@àÍ","B1","1.71","3.65","7","12.0","0.0","12.0","0.20","","","","ÇT","ÇU","ÇT","ÇT","","ÇT","ÇU","ÇT","","","","","","","","","","ÇUÇU","4.43","26.5","","1","7"
"41","5128","íÿÅ@à‰Å@Å@ëuÅ@óC","B2","1.29","1.06","7","9.0","0.0","9.0","0.22","","","ÇU","","ÇT","ÇU","ÇT","","ÇU","ÇU","ÇU","","","","","","","","","","ÇQÇT","5.59","39.8","","2","6"
"42","5137","êÏÅ@å¥Å@Å@Å@Å@ó¡","B2","1.14","1.38","7","8.0","0.0","8.0","0.32","","","ÇU","ÇU","ÇU","","ÇU","","ÇT","ÇU","ÇU","","","","","","","","","","ÇUÇQ","4.80","30.0","","3","8"
"43","3542","ê¥Å@êÖÅ@Å@ãIÅ@çé","B1","è‹èú","3.85","7","18.0","99.0","-81.0","0.23",1'53"0,"","ÇR","","ÇT","ÇU","ÇU","","ÇR","ÇU","ÇU","","","","","","","","","","ÇQÇW","5.29","33.5","4-4RÇQÇRèóDêÊ","2","6"
